"File","Line","Column","Level","Text","Context","Fix"
"C:\workspace\bobcrm\src\BobCrm.Api\Contracts\ErrorResponse.cs","27","12","ERROR","","public ErrorResponse(string message, string code = ""ERROR"")","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Contracts\ErrorResponse.cs","33","12","ERROR","","public ErrorResponse(string message, Dictionary<string, string[]> details, string code = ""VALIDATION_ERROR"")","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AccessEndpoints.cs","281","24","ERROR","","return Results.BadRequest(new { error = $""导入失败: {ex.Message}"" });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AccessEndpoints.cs","312","24","ERROR","","return Results.NotFound(new { error = ""Role not found"" });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AccessEndpoints.cs","321","24","ERROR","","return Results.NotFound(new { error = ""Role not found"" });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AccessEndpoints.cs","324","24","ERROR","","return Results.BadRequest(new { error = ""Cannot update system role"" });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AccessEndpoints.cs","348","24","ERROR","","return Results.NotFound(new { error = ""Role not found"" });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AccessEndpoints.cs","351","24","ERROR","","return Results.BadRequest(new { error = ""Cannot delete system role"" });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AccessEndpoints.cs","354","24","ERROR","","return Results.BadRequest(new { error = ""Cannot delete role with assignments"" });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AccessEndpoints.cs","369","24","ERROR","","return Results.NotFound(new { error = ""Role not found"" });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AccessEndpoints.cs","419","20","ERROR","","return Results.Ok(new { message = ""Permissions updated successfully"" });","I18n.T(""MSG_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AccessEndpoints.cs","453","24","ERROR","","return Results.NotFound(new { error = ""Assignment not found"" });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AdminEndpoints.cs","70","20","ERROR","数据库已重建","return Results.Ok(ApiResponseExtensions.SuccessResponse(""数据库已重建""));","I18n.T(""MSG_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AdminEndpoints.cs","112","28","ERROR","","return Results.Ok(ApiResponseExtensions.SuccessResponse(""管理员用户已删除，可以重新初始化""));","I18n.T(""MSG_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AdminEndpoints.cs","117","28","ERROR","","return Results.BadRequest(new { error = ""Failed to delete admin user"", details = string.Join(""; "", result.Errors.Select(e => e.Description)) });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AdminEndpoints.cs","122","20","ERROR","","return Results.Ok(ApiResponseExtensions.SuccessResponse(""未找到管理员用户，可以进行初始化""));","I18n.T(""MSG_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AdminEndpoints.cs","138","24","ERROR","","return Results.NotFound(new { error = ""admin role not found"" });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AdminEndpoints.cs","146","24","ERROR","","return Results.NotFound(new { error = ""admin user not found"" });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AdminEndpoints.cs","157","28","ERROR","","return Results.BadRequest(new { error = string.Join(""; "", rmv.Errors.Select(e => e.Description)) });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AdminEndpoints.cs","165","24","ERROR","","return Results.BadRequest(new { error = string.Join(""; "", add.Errors.Select(e => e.Description)) });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AdminEndpoints.cs","172","20","ERROR","","return Results.Ok(new { status = ""ok"", user = new { user = user.UserName, email = user.Email } });","I18n.T(""TXT_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AdminEndpoints.cs","237","24","ERROR","","return Results.NotFound(new { error = $""Entity '{normalized}' not found"" });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","42","24","ERROR","","return Results.BadRequest(new ErrorResponse(loc.T(""ERR_REGISTER_FAILED"", lang), result.Errors.ToDictionary(e => e.Code, e => new[] { e.Description })));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","42","47","ERROR","","return Results.BadRequest(new ErrorResponse(loc.T(""ERR_REGISTER_FAILED"", lang), result.Errors.ToDictionary(e => e.Code, e => new[] { e.Description })));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","50","20","ERROR","","return Results.Ok(new SuccessResponse(loc.T(""MSG_REGISTER_SUCCESS"", lang)));","I18n.T(""MSG_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","74","24","ERROR","","return Results.NotFound(new ErrorResponse(loc.T(""ERR_ACCOUNT_NOT_FOUND"", lang), ""USER_NOT_FOUND""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","74","45","ERROR","","return Results.NotFound(new ErrorResponse(loc.T(""ERR_ACCOUNT_NOT_FOUND"", lang), ""USER_NOT_FOUND""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","81","24","ERROR","","return Results.Ok(new SuccessResponse(loc.T(""MSG_ACCOUNT_ACTIVATED"", lang)));","I18n.T(""MSG_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","86","20","ERROR","","return Results.BadRequest(new ErrorResponse(string.Format(loc.T(""ERR_ACTIVATE_FAILED"", lang), err), res.Errors.ToDictionary(e => e.Code, e => new[] { e.Description })));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","86","43","ERROR","","return Results.BadRequest(new ErrorResponse(string.Format(loc.T(""ERR_ACTIVATE_FAILED"", lang), err), res.Errors.ToDictionary(e => e.Code, e => new[] { e.Description })));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","112","24","ERROR","","return Results.BadRequest(new ErrorResponse(loc.T(""ERR_USERNAME_REQUIRED"", lang), ""INVALID_REQUEST""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","112","47","ERROR","","return Results.BadRequest(new ErrorResponse(loc.T(""ERR_USERNAME_REQUIRED"", lang), ""INVALID_REQUEST""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","119","41","ERROR","","return Results.Json(new ErrorResponse(loc.T(""ERR_INVALID_CREDENTIALS"", lang), ""AUTH_FAILED""), statusCode: 401);","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","128","24","ERROR","","return Results.BadRequest(new ErrorResponse(loc.T(""ERR_EMAIL_NOT_CONFIRMED"", lang), ""EMAIL_NOT_CONFIRMED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","128","47","ERROR","","return Results.BadRequest(new ErrorResponse(loc.T(""ERR_EMAIL_NOT_CONFIRMED"", lang), ""EMAIL_NOT_CONFIRMED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","135","41","ERROR","","return Results.Json(new ErrorResponse(loc.T(""ERR_INVALID_CREDENTIALS"", lang), ""AUTH_FAILED""), statusCode: 401);","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","187","41","ERROR","","return Results.Json(new ErrorResponse(loc.T(""ERR_REFRESH_TOKEN_INVALID"", lang), ""AUTH_FAILED""), statusCode: 401);","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","194","41","ERROR","","return Results.Json(new ErrorResponse(loc.T(""ERR_ACCOUNT_NOT_FOUND"", lang), ""AUTH_FAILED""), statusCode: 401);","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","231","20","ERROR","","return Results.Ok(new SuccessResponse(loc.T(""MSG_LOGOUT_SUCCESS"", lang)));","I18n.T(""MSG_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","321","24","ERROR","","return Results.NotFound(new ErrorResponse(loc.T(""ERR_ACCOUNT_NOT_FOUND"", lang), ""USER_NOT_FOUND""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","321","45","ERROR","","return Results.NotFound(new ErrorResponse(loc.T(""ERR_ACCOUNT_NOT_FOUND"", lang), ""USER_NOT_FOUND""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\AuthEndpoints.cs","336","20","ERROR","","return Results.Ok(new SuccessResponse(loc.T(""MSG_PASSWORD_CHANGED"", lang)));","I18n.T(""MSG_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\CustomerEndpoints.cs","276","20","ERROR","权限设置成功","return Results.Ok(ApiResponseExtensions.SuccessResponse(""权限设置成功""));","I18n.T(""MSG_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\DataSetEndpoints.cs","34","24","ERROR","","return Results.NotFound(new { message = $""DataSet {id} not found"" });","I18n.T(""MSG_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\DataSetEndpoints.cs","47","24","ERROR","","return Results.NotFound(new { message = $""DataSet '{code}' not found"" });","I18n.T(""MSG_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\DynamicEntityEndpoints.cs","80","28","ERROR","","return Results.NotFound(new { error = $""Entity with ID {id} not found"" });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\DynamicEntityEndpoints.cs","204","28","ERROR","","return Results.NotFound(new { error = $""Entity with ID {id} not found"" });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\DynamicEntityEndpoints.cs","236","28","ERROR","","return Results.NotFound(new { error = $""Entity with ID {id} not found"" });","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityAggregateEndpoints.cs","29","24","ERROR","","return Results.NotFound(new { message = $""实体定义 {id} 不存在"" });","I18n.T(""MSG_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityAggregateEndpoints.cs","103","28","ERROR","验证通过","return Results.Ok(new { isValid = true, message = ""验证通过"" });","I18n.T(""MSG_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","94","24","ERROR","实体定义不存在","return Results.NotFound(new ErrorResponse(""实体定义不存在"", ""ENTITY_NOT_FOUND""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","94","45","ERROR","实体定义不存在","return Results.NotFound(new ErrorResponse(""实体定义不存在"", ""ENTITY_NOT_FOUND""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","280","24","ERROR","实体定义不存在","return Results.NotFound(new ErrorResponse(""实体定义不存在"", ""ENTITY_NOT_FOUND""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","280","45","ERROR","实体定义不存在","return Results.NotFound(new ErrorResponse(""实体定义不存在"", ""ENTITY_NOT_FOUND""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","359","24","ERROR","实体定义不存在","return Results.NotFound(new ErrorResponse(""实体定义不存在"", ""ENTITY_NOT_FOUND""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","359","45","ERROR","实体定义不存在","return Results.NotFound(new ErrorResponse(""实体定义不存在"", ""ENTITY_NOT_FOUND""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","429","24","ERROR","实体定义不存在","return Results.NotFound(new ErrorResponse(""实体定义不存在"", ""ENTITY_NOT_FOUND""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","429","45","ERROR","实体定义不存在","return Results.NotFound(new ErrorResponse(""实体定义不存在"", ""ENTITY_NOT_FOUND""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","468","24","ERROR","命名空间不能为空","return Results.BadRequest(new ErrorResponse(""命名空间不能为空"", ""VALIDATION_ERROR""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","468","47","ERROR","命名空间不能为空","return Results.BadRequest(new ErrorResponse(""命名空间不能为空"", ""VALIDATION_ERROR""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","471","24","ERROR","实体名不能为空","return Results.BadRequest(new ErrorResponse(""实体名不能为空"", ""VALIDATION_ERROR""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","471","47","ERROR","实体名不能为空","return Results.BadRequest(new ErrorResponse(""实体名不能为空"", ""VALIDATION_ERROR""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","477","24","ERROR","显示名至少需要提供一种语言的文本","return Results.BadRequest(new ErrorResponse(""显示名至少需要提供一种语言的文本"", ""VALIDATION_ERROR""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","477","47","ERROR","显示名至少需要提供一种语言的文本","return Results.BadRequest(new ErrorResponse(""显示名至少需要提供一种语言的文本"", ""VALIDATION_ERROR""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","488","45","ERROR","实体已存在","return Results.Conflict(new ErrorResponse(""实体已存在"", ""ENTITY_EXISTS""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","515","32","ERROR","","return Results.BadRequest(new ErrorResponse($""字段 {fieldDto.PropertyName} 的显示名至少需要提供一种语言的文本"", ""VALIDATION_ERROR""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","515","55","ERROR","","return Results.BadRequest(new ErrorResponse($""字段 {fieldDto.PropertyName} 的显示名至少需要提供一种语言的文本"", ""VALIDATION_ERROR""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","629","24","ERROR","实体定义不存在","return Results.NotFound(new ErrorResponse(""实体定义不存在"", ""ENTITY_NOT_FOUND""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","629","45","ERROR","实体定义不存在","return Results.NotFound(new ErrorResponse(""实体定义不存在"", ""ENTITY_NOT_FOUND""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","639","28","ERROR","","return Results.BadRequest(new ErrorResponse(""实体已被引用，不能修改命名空间"", ""ENTITY_LOCKED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","639","51","ERROR","","return Results.BadRequest(new ErrorResponse(""实体已被引用，不能修改命名空间"", ""ENTITY_LOCKED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","642","28","ERROR","","return Results.BadRequest(new ErrorResponse(""实体已被引用，不能修改实体名"", ""ENTITY_LOCKED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","642","51","ERROR","","return Results.BadRequest(new ErrorResponse(""实体已被引用，不能修改实体名"", ""ENTITY_LOCKED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","655","32","ERROR","","return Results.BadRequest(new ErrorResponse(""实体已被引用，不能删除字段"", ""ENTITY_LOCKED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","655","55","ERROR","","return Results.BadRequest(new ErrorResponse(""实体已被引用，不能删除字段"", ""ENTITY_LOCKED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","665","40","ERROR","","return Results.BadRequest(new ErrorResponse($""字段 {existingField.PropertyName} 已被引用，不能修改数据类型"", ""ENTITY_LOCKED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","665","63","ERROR","","return Results.BadRequest(new ErrorResponse($""字段 {existingField.PropertyName} 已被引用，不能修改数据类型"", ""ENTITY_LOCKED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","668","40","ERROR","","return Results.BadRequest(new ErrorResponse($""字段 {existingField.PropertyName} 的长度只能增大，不能缩小"", ""ENTITY_LOCKED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","668","63","ERROR","","return Results.BadRequest(new ErrorResponse($""字段 {existingField.PropertyName} 的长度只能增大，不能缩小"", ""ENTITY_LOCKED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","683","32","ERROR","","return Results.BadRequest(new ErrorResponse(""实体已被引用，不能删除已锁定的接口"", ""ENTITY_LOCKED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","683","55","ERROR","","return Results.BadRequest(new ErrorResponse(""实体已被引用，不能删除已锁定的接口"", ""ENTITY_LOCKED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","729","32","ERROR","","return Results.BadRequest(new ErrorResponse($""系统字段 {field.PropertyName} 不能删除"", ""VALIDATION_ERROR""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","729","55","ERROR","","return Results.BadRequest(new ErrorResponse($""系统字段 {field.PropertyName} 不能删除"", ""VALIDATION_ERROR""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","735","32","ERROR","","return Results.BadRequest(new ErrorResponse($""接口字段 {field.PropertyName} 不能删除，请移除相应的接口"", ""VALIDATION_ERROR""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","735","55","ERROR","","return Results.BadRequest(new ErrorResponse($""接口字段 {field.PropertyName} 不能删除，请移除相应的接口"", ""VALIDATION_ERROR""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","922","24","ERROR","实体定义不存在","return Results.NotFound(new ErrorResponse(""实体定义不存在"", ""ENTITY_NOT_FOUND""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","922","45","ERROR","实体定义不存在","return Results.NotFound(new ErrorResponse(""实体定义不存在"", ""ENTITY_NOT_FOUND""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","928","24","ERROR","","return Results.BadRequest(new ErrorResponse(""已发布的实体不能直接删除，请先撤销发布"", ""ENTITY_PUBLISHED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","928","47","ERROR","","return Results.BadRequest(new ErrorResponse(""已发布的实体不能直接删除，请先撤销发布"", ""ENTITY_PUBLISHED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","940","24","ERROR","","return Results.BadRequest(new ErrorResponse(""实体已被模板引用，不能删除"", ""ENTITY_REFERENCED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","940","47","ERROR","","return Results.BadRequest(new ErrorResponse(""实体已被模板引用，不能删除"", ""ENTITY_REFERENCED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","948","20","ERROR","实体删除成功","return Results.Ok(new SuccessResponse(""实体删除成功""));","I18n.T(""MSG_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","976","24","ERROR","发布失败","return Results.BadRequest(new ErrorResponse(result.ErrorMessage ?? ""发布失败"", ""PUBLISH_FAILED""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","976","47","ERROR","发布失败","return Results.BadRequest(new ErrorResponse(result.ErrorMessage ?? ""发布失败"", ""PUBLISH_FAILED""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","1035","24","ERROR","发布失败","return Results.BadRequest(new ErrorResponse(result.ErrorMessage ?? ""发布失败"", ""PUBLISH_FAILED""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","1035","47","ERROR","发布失败","return Results.BadRequest(new ErrorResponse(result.ErrorMessage ?? ""发布失败"", ""PUBLISH_FAILED""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","1095","24","ERROR","实体定义不存在","return Results.NotFound(new ErrorResponse(""实体定义不存在"", ""ENTITY_NOT_FOUND""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","1095","45","ERROR","实体定义不存在","return Results.NotFound(new ErrorResponse(""实体定义不存在"", ""ENTITY_NOT_FOUND""));","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","1182","24","ERROR","","return Results.BadRequest(new ErrorResponse(ex.Message, ""CODE_GENERATION_FAILED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","1182","47","ERROR","","return Results.BadRequest(new ErrorResponse(ex.Message, ""CODE_GENERATION_FAILED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","1206","28","ERROR","编译失败","return Results.BadRequest(new ErrorResponse(""编译失败"", new Dictionary<string, string[]>","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","1206","51","ERROR","编译失败","return Results.BadRequest(new ErrorResponse(""编译失败"", new Dictionary<string, string[]>","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","1223","24","ERROR","","return Results.BadRequest(new ErrorResponse(ex.Message, ""COMPILE_FAILED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","1223","47","ERROR","","return Results.BadRequest(new ErrorResponse(ex.Message, ""COMPILE_FAILED""));","I18n.T(""ERR_"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","1247","28","ERROR","批量编译失败","return Results.BadRequest(new ErrorResponse(""批量编译失败"", new Dictionary<string, string[]>","I18n.T(""ERR_XXX"")"
"C:\workspace\bobcrm\src\BobCrm.Api\Endpoints\EntityDefinitionEndpoints.cs","1247","51","ERROR","批量编译失败","return Results.BadRequest(new ErrorResponse(""批量编译失败"", new Dictionary<string, string[]>","I18n.T(""ERR_XXX"")"
